

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Testing Method  : adventurer()
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 12
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 12
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 13
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 13
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 13
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 13
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 12
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 7
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 8
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 13
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 12
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 7 , actual = 10
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 11
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 2
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 0 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 5 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 6 , actual = 9
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 3 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 9 , actual = 12
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 6
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 1 , actual = 3
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 5
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 8 , actual = 12
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
